version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1333+0x00000008018a7a00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$1332+0x00000008018a77d0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails <init> (Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution;Ljava/util/List;)V 31 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails$$Lambda$1331+0x00000008018a73b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyArtifactSelector
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018c8c00
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 202 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1330+0x00000008018c9cc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 196 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1329+0x00000008018c9aa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 190 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1328+0x00000008018c9880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 184 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1327+0x00000008018c9660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 178 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1326+0x00000008018c9440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 172 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1325+0x00000008018c9220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 95 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1324+0x00000008018c9000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 89 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1323+0x00000008018cbdc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 83 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1322+0x00000008018cbba0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 77 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1321+0x00000008018cb980
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 71 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1320+0x00000008018cb760
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 65 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1319+0x00000008018cb540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 148 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1318+0x00000008018cb320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 142 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1317+0x00000008018cb100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 136 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1316+0x00000008018caee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 130 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1315+0x00000008018cacc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 124 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1314+0x00000008018caaa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 118 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1313+0x00000008018ca880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 42 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1312+0x00000008018ca660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1311+0x00000008018ca440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 30 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1310+0x00000008018ca220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 24 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1309+0x00000008018ca000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1308+0x00000008018cfda0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1307+0x00000008018cfb80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 364 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1306+0x00000008018cf960
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 358 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1305+0x00000008018cf740
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 352 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1304+0x00000008018cf520
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 346 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1303+0x00000008018cf300
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 340 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1302+0x00000008018cf0e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 334 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1301+0x00000008018ceec0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 634 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1300+0x00000008018ceca0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 628 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1299+0x00000008018cea80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 622 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1298+0x00000008018ce860
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 616 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1297+0x00000008018ce640
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 610 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1296+0x00000008018ce420
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 604 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1295+0x00000008018ce200
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 580 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1294+0x00000008018cdfe0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 574 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1293+0x00000008018cddc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 568 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1292+0x00000008018cdba0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 562 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1291+0x00000008018cd980
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 556 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1290+0x00000008018cd760
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 550 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1289+0x00000008018cd540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 256 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1288+0x00000008018cd320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 250 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1287+0x00000008018cd100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 244 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1286+0x00000008018ccee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 238 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1285+0x00000008018cccc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 232 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1284+0x00000008018ccaa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 226 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1283+0x00000008018cc880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 472 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1282+0x00000008018cc660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 466 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1281+0x00000008018cc440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 460 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1280+0x00000008018cc220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 454 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1279+0x00000008018cc000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 448 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1278+0x00000008018c3c38
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 442 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1277+0x00000008018c3a18
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 526 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1276+0x00000008018c37f8
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 520 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1275+0x00000008018c35d8
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 514 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1274+0x00000008018c33b8
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 508 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1273+0x00000008018c3198
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 502 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1272+0x00000008018c2f78
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 496 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1271+0x00000008018c2d58
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 418 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1270+0x00000008018c2b38
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 412 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1269+0x00000008018c2918
