version 2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil
instanceKlass org/jetbrains/kotlin/gradle/targets/android/FindAndroidTargetKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$Companion
instanceKlass org/jetbrains/kotlin/tooling/KotlinToolingMetadata
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b72000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b71c00
instanceKlass org/gradle/api/internal/provider/ValueSupplier$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b71400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b71000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b70c00
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUsageTracker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b70800
instanceKlass com/android/build/gradle/tasks/sync/AppIdListTask$VariantInformation
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b70400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801b70000
instanceKlass org/gradle/api/internal/AbstractTask$11
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/Info
instanceKlass com/google/crypto/tink/hybrid/HybridEncryptWrapper
instanceKlass com/google/crypto/tink/hybrid/HybridDecryptWrapper
instanceKlass com/google/crypto/tink/Registry$3
instanceKlass com/google/crypto/tink/aead/AeadWrapper
instanceKlass com/google/crypto/tink/mac/MacWrapper
instanceKlass com/google/crypto/tink/PrimitiveWrapper
instanceKlass com/google/crypto/tink/proto/AesCmacKeyOrBuilder
instanceKlass com/google/crypto/tink/Registry$4
instanceKlass com/google/crypto/tink/KeyManager
instanceKlass com/google/crypto/tink/Registry$2
instanceKlass com/google/crypto/tink/Registry$KeyDeriverContainer
instanceKlass com/google/crypto/tink/Registry$KeyManagerContainer
instanceKlass com/google/crypto/tink/Registry
instanceKlass com/google/crypto/tink/Mac
instanceKlass com/google/crypto/tink/proto/HmacKeyOrBuilder
instanceKlass com/google/crypto/tink/mac/MacConfig
instanceKlass com/google/crypto/tink/proto/XChaCha20Poly1305KeyOrBuilder
instanceKlass com/google/crypto/tink/proto/ChaCha20Poly1305KeyOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsEnvelopeAeadKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsAeadKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/AesEaxKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/AesGcmKeyOrBuilder
instanceKlass com/google/crypto/tink/Aead
instanceKlass com/google/crypto/tink/proto/AesCtrHmacAeadKeyOrBuilder
instanceKlass com/google/crypto/tink/aead/AeadConfig
instanceKlass com/google/crypto/tink/proto/RegistryConfigOrBuilder
instanceKlass com/google/crypto/tink/HybridDecrypt
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfPrivateKeyOrBuilder
instanceKlass com/google/crypto/tink/KeyTypeManager$KeyFactory
instanceKlass com/google/crypto/tink/HybridEncrypt
instanceKlass com/google/crypto/tink/subtle/EciesAeadHkdfDemHelper
instanceKlass com/google/crypto/tink/KeyTypeManager$PrimitiveFactory
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfPublicKeyOrBuilder
instanceKlass com/google/crypto/tink/KeyTypeManager
instanceKlass com/google/crypto/tink/hybrid/HybridConfig
instanceKlass com/android/build/gradle/internal/tasks/SdkDependencyDataGeneratorTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$configure$repositoryHandlerProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$LenientResolutionResult getRootComponent ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$LenientResolutionResult$$Lambda$1409+0x0000000801b3fbe0
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$InternalRepositoryMetadata
instanceKlass com/android/build/gradle/internal/tasks/ExtractApksTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/BundleIdeModelProducerTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTaskKt
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion
instanceKlass com/android/bundle/Config$BundleConfig$BundleType$1
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$AssetPackOptionsForAssetPackBundle
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$BundleOptions
instanceKlass com/android/builder/packaging/JarCreator$Relocator
instanceKlass com/android/builder/packaging/JarCreator
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSetMetadata
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt$aarOrJarType$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$Companion
instanceKlass com/android/build/gradle/tasks/CompatibleScreensManifest$CreationAction$configure$2
instanceKlass  @bci com/facebook/react/tasks/BundleHermesCTask <init> ()V 27 <appendix> member <vmtarget> ; # com/facebook/react/tasks/BundleHermesCTask$$Lambda$1408+0x0000000801b43708
instanceKlass  @bci com/facebook/react/ReactPlugin$configureCodegen$generateCodegenArtifactsTask$1 invoke (Lcom/facebook/react/tasks/GenerateCodegenArtifactsTask;)V 164 <appendix> member <vmtarget> ; # com/facebook/react/ReactPlugin$configureCodegen$generateCodegenArtifactsTask$1$$Lambda$1407+0x0000000801b426e8
instanceKlass  @bci com/facebook/react/ReactPlugin$configureCodegen$generateCodegenSchemaTask$1 invoke (Lcom/facebook/react/tasks/GenerateCodegenSchemaTask;)V 215 <appendix> member <vmtarget> ; # com/facebook/react/ReactPlugin$configureCodegen$generateCodegenSchemaTask$1$$Lambda$1406+0x0000000801b41478
instanceKlass  @bci com/facebook/react/tasks/GenerateCodegenSchemaTask <init> ()V 19 <appendix> member <vmtarget> ; # com/facebook/react/tasks/GenerateCodegenSchemaTask$$Lambda$1405+0x0000000801b41040
instanceKlass  @bci com/facebook/react/ReactPlugin$configureCodegen$buildCodegenTask$1 invoke (Lcom/facebook/react/tasks/BuildCodegenCLITask;)V 78 <appendix> member <vmtarget> ; # com/facebook/react/ReactPlugin$configureCodegen$buildCodegenTask$1$$Lambda$1404+0x0000000801b39c10
instanceKlass com/facebook/react/model/ModelCodegenConfigAndroid
instanceKlass com/facebook/react/model/ModelCodegenConfig
instanceKlass com/facebook/react/model/ModelPackageJson
instanceKlass com/facebook/react/utils/JsonUtils
instanceKlass org/gradle/api/internal/AbstractTask$5
instanceKlass  @bci com/facebook/react/tasks/BuildCodegenCLITask <init> ()V 53 <appendix> member <vmtarget> ; # com/facebook/react/tasks/BuildCodegenCLITask$$Lambda$1403+0x0000000801b39000
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass com/facebook/react/tasks/BuildCodegenCLITask$Companion
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskDetails$DefaultTaskDetails
instanceKlass org/gradle/util/internal/DistributionLocator
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/WithIdentifier
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000065
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801b38000
instanceKlass org/gradle/api/internal/project/DefaultProject$DetachedDependencyResolutionDomainObjectContext
instanceKlass org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver
instanceKlass org/gradle/api/internal/project/DefaultProject$3
instanceKlass org/gradle/api/internal/AbstractTask$6
instanceKlass org/gradle/buildinit/plugins/internal/BuildInitializer
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel forTasks (Ljava/util/Collection;Lorg/gradle/api/tasks/diagnostics/internal/TaskDetailsFactory;)Lorg/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel; 5 <appendix> argL0 ; # org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel$$Lambda$1401+0x0000000801b27430
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskDetails
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel forTasks (Ljava/util/Collection;Lorg/gradle/api/tasks/diagnostics/internal/TaskDetailsFactory;)Lorg/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel; 0 <appendix> argL0 ; # org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel$$Lambda$1400+0x0000000801b26fc8
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask buildTaskReportModelFor (Lorg/gradle/api/tasks/diagnostics/internal/TaskDetailsFactory;Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel; 7 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask$$Lambda$1399+0x0000000801b26d98
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/AggregateMultiProjectTaskReportModel <init> (ZZLjava/lang/String;Ljava/util/List;)V 53 <appendix> argL0 ; # org/gradle/api/tasks/diagnostics/internal/AggregateMultiProjectTaskReportModel$$Lambda$1398+0x0000000801b26b70
instanceKlass org/gradle/api/tasks/diagnostics/internal/AggregateMultiProjectTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/ProjectDetails$1
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask computeProjectModels ()Ljava/util/List; 45 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask$$Lambda$1397+0x0000000801b26500
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 15 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1396+0x0000000801b2dbf0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1395+0x0000000801b2d9c0
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep$2 getPreviouslyProducedOutputs ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$2$$Lambda$1394+0x0000000801b2d798
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda$1393+0x0000000801b2cd38
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$1
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda$1392+0x0000000801b2c8b8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild$$Lambda$1391+0x0000000801b2c670
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices lambda$createFileSystemAccess$1 (Lorg/gradle/internal/vfs/impl/DefaultFileSystemAccess;Ljava/lang/Iterable;)V 2 <appendix> argL0 ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda$1390+0x0000000801b2c468
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda$1389+0x0000000801b2c000
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda$1388+0x0000000801af3c80
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$execute$2 (Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/IncrementalChangesContext; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1387+0x0000000801af3a58
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda$1386+0x0000000801b262c8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda$1385+0x0000000801b26098
